"URL","Image URL","ASIN","Title","Brand","Fulfillment","Category","BSR","UPC","GTIN","EAN","ISBN","Subcategory","Subcategory BSR","Price","Price Trend (90 days) (%)","Parent Level Sales","ASIN Sales","Sales Trend (90 days) (%)","Parent Level Revenue","ASIN Revenue","Review Count","Reviews Rating","Seller","Seller Country/Region","Number of Active Sellers","Last Year Sales","Sales Year Over Year (%)","Size Tier","Length","Width","Height","Weight","Storage Fee (Jan - Sep)","Storage Fee (Oct - Dec)","Best Sales Period","Age (Month)","Number of Images","Variation Count","Sales to Reviews"
"https://amazon.fr/dp/B0DSLS2VP7","https://m.media-amazon.com/images/I/41iJZRzsAJL._SX450_.jpg","B0DSLS2VP7","Radiateur à Inertie Sèche Éco-Confort - Faible Consommation, Thermostat Digital Réglable, Design Moderne & Chauffage Performant (1000 W)","KELI FRANCE","FBA","Cuisine et Maison",134709,"N/A","N/A",3501706951001,"N/A","Radiateurs électriques",128,134,-7,66,25,-23,10849.79,3310.88,50,4.4,"KELI FRANCE","France",2,768,"N/A","Standard Oversize",5.12,19.69,23.23,21.03,"N/A","N/A","10/01/2025",14,5,3,1.4
"https://amazon.fr/dp/B0DJ3GT92D","https://m.media-amazon.com/images/I/81JaiHXbEPL._SX450_.jpg","B0DJ3GT92D","Ciano, Aquarium 60 Blanc, pour Poissons, Équipé d'un Filtre, Consommables, LED et Chauffage, 58L, Emballage Renforcé pour Envoi Web","CIANO","Amazon","Animalerie",28358,"N/A","N/A",5607390542674,"N/A","Aquariums",53,134.01,208,36,26,-63,3516.97,2791.85,44,3.8,"Amazon","N/A",2,452,"N/A","Standard Oversize",15.35,16.14,26.77,22.13,"N/A","N/A","11/01/2025",18,9,2,0.81
"https://amazon.fr/dp/B0FCL6BMR5","https://m.media-amazon.com/images/I/71qzpvZ-JHL._SX450_.jpg","B0FCL6BMR5","Chauffage d'appoint,60cm radiateur electrique, télécommande et minuterie 12h, interrupteur basculant et protection contre la surchauffe, 2000 W, 3 modes","Ykgutilu","FBA","Cuisine et Maison",42935,750834135293,"N/A",0750834135293,"N/A","Radiateurs soufflants",30,39.99,-46,79,79,-83,3265.3,3265.15,78,4.2,"SUPER PLUS STORE FORZE LAURA","Romania",2,0,"N/A","Standard Oversize",6.3,7.48,23.82,7.08,"N/A","N/A","11/01/2025",9,9,0,1.02
"https://amazon.fr/dp/B0CLYQ6JFF","https://m.media-amazon.com/images/I/41vjx24McdL._SX450_.jpg","B0CLYQ6JFF","NK Mini réfrigérateur portable 4 litres, fonctionnement 12 V-220 V, fonction de refroidissement et de chauffage, pour cosmétiques et rafraîchissements","NK","Amazon","Gros électroménager",776,"N/A","N/A",8435183930417,"N/A","Mini réfrigérateurs",22,39.99,30,71,63,,2829.25,2520.7,159,4.4,"Amazon","N/A",2,466,"N/A","Standard Parcel",7.87,10.91,11.57,4.87,"N/A","N/A","08/01/2025",29,7,2,0.44
"https://amazon.fr/dp/B0FWJRMLB1","https://m.media-amazon.com/images/I/71cSle2fJXL._SX450_.jpg","B0FWJRMLB1","Haokoo Brosse Chauffante 38mm à 3 Fonctions– Lissage, Boucles Souples, Volume, 6 Réglages Température, Chauffage Rapide, Design Ionique Anti-Frisottis(Rose.)","Haokoo","FBA","Beauté et Parfum",1323,810187900693,"N/A",0810187900693,"N/A","Brosses électriques et soufflantes",7,82.99,-25,319,253,,11676.21,8040.55,82,5,"INTICO","Italy",2,0,"N/A","Small Parcel",3.19,3.46,13.3,0.95,"N/A","N/A","02/01/2026",3,8,9,3.89
"https://amazon.fr/dp/B079ZBGGCN","https://m.media-amazon.com/images/I/51lzvIIfzoL._SX450_.jpg","B079ZBGGCN","Oase FiltoSmart Thermo 100, Filtre extérieur pour Aquarium de 100 litres, pour l'eau Douce et l'eau de mer, Chauffage HeatUp 100 Inclus","Oase","Amazon","Animalerie",13786,"N/A",04010052426679,4010052426679,"N/A","Filtres",95,129.99,-6,16,16,,2028.13,2028.03,18,3.9,"Amazon","N/A",6,13,"N/A","Small Parcel",0.98,7.72,12.76,6.14,"N/A","N/A","02/01/2026",97,6,0,0.87
"https://amazon.fr/dp/B0DYPFCN2W","https://m.media-amazon.com/images/I/61VOB2ijSKL._SX450_.jpg","B0DYPFCN2W","Huslog Bouilloire Électrique Rétro 1,7L, 2200W, Thermomètre Intégré, Chauffage Rapide, Acier Inoxydable, Sans Fil avec Base 360°, Arrêt Automatique, Design Vintage, Argenté","huslog","Amazon","Cuisine et Maison",27827,"N/A","N/A",5902983630784,"N/A","Bouilloires électriques",104,20.99,-6,124,124,,2611.29,2609.88,105,4.2,"Amazon","N/A",4,0,"N/A","Standard Parcel",7.28,11.06,11.93,2.78,"N/A","N/A","02/01/2026",12,9,1,1.18
"https://amazon.fr/dp/B0FKSYKL82","https://m.media-amazon.com/images/I/918o-8tkuLL._SX450_.jpg","B0FKSYKL82","Cecotec Chauffage Céramique Mural ReadyWarm 3000 Textile. 2000W, 3 Modes, Oscillation, LED, Télécommande, Minuteur, Sécurité, Design Tissu Moderne, Couverture 20m², Chaleur Uniforme","Cecotec","FBM","Cuisine et Maison",53617,"N/A","N/A",8447420204618,"N/A","Radiateurs électriques",50,51.9,-14,35,35,,1825.92,1825.78,5,4.7,"Cecotec","Spain",5,0,"N/A","Small Parcel",0.39,0.39,0.39,2.2,"N/A","N/A","01/01/2026",5,8,0,7.04
"https://amazon.fr/dp/B0FZTMNY6L","https://m.media-amazon.com/images/I/61UFLZMe7bL._SX450_.jpg","B0FZTMNY6L","AraSyleon Brosse Lissante Ionique - Brosse Lissante - Brosse Chauffante Lissante avec Poils en Céramique & Chauffage Rapide - 16 Températures (80-230°C) - Double Tension","AraSyleon","Amazon","Beauté et Parfum",41374,"N/A","N/A",6978536972860,"N/A","Brosses électriques et soufflantes",204,35.18,-15,39,39,,1484.23,1484.09,14,4.2,"Amazon","N/A",2,0,"N/A","Standard Parcel",2.76,5.59,14.06,1.43,"N/A","N/A","02/01/2026",4,7,0,2.81
"https://amazon.fr/dp/B08F9Y5369","https://m.media-amazon.com/images/I/81iTCOtCLOL._SX450_.jpg","B08F9Y5369","Mi-Heat Panneau Chauffant bureau Infrarouge Pliable (260W) – Chauffage Sous Bureau Silencieux pour Télétravail – Radiateur d'Appoint pour Jambes et Pieds Électrique Gris","Mi-Heat","FBM","Cuisine et Maison",245592,"N/A","N/A","N/A","N/A","Radiateurs soufflants",129,65,3,21,21,13,1294.09,1293.91,384,4.3,"infrarot-fussboden-de","Germany",3,118,-17,"Standard Oversize",20.47,15.75,1.97,4.19,"N/A","N/A","01/01/2025",66,9,0,0.05
"https://amazon.fr/dp/B00FKX3DHE","https://m.media-amazon.com/images/I/314D-+pzsrL._SX450_.jpg","B00FKX3DHE","Vase d'expansion à membrane 18 litres – MB18 Gitral – tarage 1,5 bar – accessoire chauffage pour circuits fermés, absorption de dilatation thermique, installation fiable","GITRAL","FBM","Bricolage",9338,"N/A","N/A",3760208670050,"N/A","Accessoires",26,36,4,127,127,-12,4441.91,4441.61,386,4.5,"GREEN NEGOCE","France",8,1806,7,"Standard Oversize",13.58,10.63,10.63,7.52,"N/A","N/A","10/01/2025",145,8,0,0.33
"https://amazon.fr/dp/B0DFPY1NKT","https://m.media-amazon.com/images/I/71a4YiJig+L._SX450_.jpg","B0DFPY1NKT","Huslog Bouilloire Électrique Rétro 1,7L, 2200W, Thermomètre Intégré, Chauffage Rapide, Acier Inoxydable, Sans Fil avec Base 360°, Arrêt Automatique, Design Vintage, Noir","huslog","Amazon","Cuisine et Maison",39163,"N/A","N/A",5902983625360,"N/A","Bouilloires électriques",137,27.99,-12,101,101,125,2839.56,2838.42,98,4.5,"Amazon","N/A",4,0,"N/A","Standard Parcel",6.97,8.58,8.78,2.29,"N/A","N/A","02/01/2026",13,2,0,1.03
"https://amazon.fr/dp/B0D1GC749P","https://m.media-amazon.com/images/I/71mEIbolB-L._SX450_.jpg","B0D1GC749P","Chauffage Diesel 5 KW,Réchauffeur d'air Diesel 12 V avec écran LCD et Télécommande, Contrôle Thermostatique Intelligent, Adapté aux Fourgonnettes, Camping-Cars, Intérieur","Anveltech","FBA","Auto et Moto",40421,781840702582,"N/A",0781840702582,"N/A","Fours",6,79.99,-19,18,18,-35,1455.17,1454.83,42,3.8,"SUPER PLUS STORE FORZE LAURA","Romania",2,0,"N/A","Standard Oversize",8.82,17.83,17.95,19.44,"N/A","N/A","01/01/2026",6,7,0,0.43
"https://amazon.fr/dp/B0D8G3JT99","https://m.media-amazon.com/images/I/71qd+M93k0L._SX450_.jpg","B0D8G3JT99","VINATO Defroisseur Vapeur, Defroisseur 1300 Watts, Fer Vertical et Horizontal, Chauffage Rapide, élimination Rapide des Plis, Idéal pour les Voyages et la Maison","VINATO","Amazon","Cuisine et Maison",27211,"N/A","N/A",6977457220043,"N/A","Défroisseurs vapeur verticaux",24,28.99,-10,156,134,,4220.83,3583.13,177,4.1,"Amazon","N/A",2,0,"N/A","Small Parcel",4.65,6.5,7.76,1.94,"N/A","N/A","02/01/2026",21,7,2,0.88
"https://amazon.fr/dp/B07K6LQM9K","https://m.media-amazon.com/images/I/81OOCSgaBOL._SX450_.jpg","B07K6LQM9K","QUICK STAR Ensemble de Protection Contre Les intempéries Mur Avant et arrière PVC Noir pour Support de Bois de Chauffage XXL 185x70x185 cm","QUICK STAR","FBA","Jardin",20585,"N/A","N/A",4061869474735,"N/A","Foyers et braséros",40,64.99,-6,21,21,-17,1381.48,1381.13,337,4.4,"Quick-Star GmbH","Germany",2,309,-23,"Standard Parcel",2.6,12.28,15.59,5.18,"N/A","N/A","09/01/2024",88,9,0,0.06
"https://amazon.fr/dp/B0DHZQ2XFK","https://m.media-amazon.com/images/I/71Bg35hokDL._SX450_.jpg","B0DHZQ2XFK","COTGCO Machine à Cafe Portable pour Voyage: Machine Expresso Portable pour Voiture et Camping - Chauffage Rapide - Café à Tout Moment - Compatibilité NS Capsules - Gris","COTGCO","FBA","Cuisine et Maison",37972,"N/A","N/A",6976712941723,"N/A","Machines à café 1 tasse",41,85.49,-9,46,34,-53,4310.78,3106.31,344,4,"COTGCO CAFE","China",2,589,"N/A","Small Parcel",3.98,4.09,11.06,2.8,"N/A","N/A","12/01/2024",18,7,4,0.13
"https://amazon.fr/dp/B08J7LW7RB","https://m.media-amazon.com/images/I/610OdmiAHLL._SX450_.jpg","B08J7LW7RB","alpina Radiateur Bain d'huile – Chauffage Huile Électrique 850W avec Thermostat Réglable – Protection Contre la Surchauffe – Radiateur Compact avec Poignée et Large Base – 7 Ailette","alpina","Amazon","Cuisine et Maison",24968,"N/A",08711252173993,8711252173993,"N/A","Radiateurs électriques",24,37.99,-17,112,112,-70,4241.47,4241.32,58,4.1,"Amazon","N/A",2,576,"N/A","Standard Oversize",5.43,13.7,16.69,8.27,"N/A","N/A","12/01/2025",72,8,0,1.93
"https://amazon.fr/dp/B0BTD8C7NK","https://m.media-amazon.com/images/I/41xFhFQjHfL._SX450_.jpg","B0BTD8C7NK","DREXON – Sèche-Serviettes Soufflant Électrique 2000 W – Double Barre Porte-Serviettes Indépendante – Chauffage Rapide – Thermostat Électronique – Minuterie 24h – IP24 – Salle de Bain - Modèle TEXAS","Drexon","FBM","Cuisine et Maison",45807,"N/A","N/A",3760382757677,"N/A","Sèche-serviettes",17,73.4,-24,27,27,-4,1762.44,1762.26,29,3.9,"Bricodiscount","France",2,192,61,"Standard Parcel",6.1,12.87,16.38,6.48,"N/A","N/A","03/01/2025",38,4,0,0.94
"https://amazon.fr/dp/B0DKXML64N","https://m.media-amazon.com/images/I/61EQKvBQDzL._SX450_.jpg","B0DKXML64N","GARDENFLARE Brasero Exterieur de Jardin – Cheminée Noir, Flamme jusqu'à 1m, Poêle à Pellets Granulés, Chauffage Foyer Extérieur Élégant pour Terrasse, Montage Rapide, lumière innovante","GARDENFLARE","FBA","Jardin",9223,"N/A","N/A",4262479840013,"N/A","Foyers et braséros",9,159.99,-12,30,19,-117,4707.31,3092.96,422,3.8,"Sund Digital","Germany",2,848,"N/A","Standard Oversize",4.72,13.78,41.73,19.07,"N/A","N/A","12/01/2025",15,6,3,0.07
"https://amazon.fr/dp/B0DCK2ZMZ2","https://m.media-amazon.com/images/I/719+W7TfKbL._SX450_.jpg","B0DCK2ZMZ2","Gilet Chauffant Avec Batterie Incluse, Veste Chauffante Homme, Électrique USB Vêtement de Chauffage avec 13 Zones de Chauffé 3 Températures Réglables Gilet(Noir,L)","Cubovie","FBA","Mode",23129,713317182122,"N/A",0713317182122,"N/A","Gilets",10,49.99,-30,125,49,-88,6691.93,2542.77,59,4.1,"Cubovie EU","China",5,0,"N/A","Standard Parcel",4.09,12.48,16.77,1.68,"N/A","N/A","12/01/2025",19,7,6,2.12
"https://amazon.fr/dp/B00680U1DW","https://m.media-amazon.com/images/I/81aMgtfUIFL._SX450_.jpg","B00680U1DW","DREXON – Chauffage Infrarouge Mural 1200 W – Réglette Halogène Électrique – Chaleur Immédiate & Silencieuse – 2 Puissances 600/1200 W – IP24 Salle de Bain – Fixations Murales Incluses","Tec Hit","Amazon","Bricolage",42700,"N/A",03349357042002,3349357042002,"N/A","Radiateurs",21,52.7,3,54,54,47,2204.03,2203.42,364,4.3,"Amazon","N/A",2,243,42,"Standard Oversize",5.43,7.09,22.83,4.19,"N/A","N/A","02/01/2026",147,2,0,0.15
"https://amazon.fr/dp/B07XM6KJJD","https://m.media-amazon.com/images/I/51zKXEIJDbL._SX450_.jpg","B07XM6KJJD","Cecotec Sèche-Serviettes Électrique avec Radiateur Ready Warm 9780 Ceramic Towel Chauffage céramique incorporé, 2000 W, Écran LED, Télécommande, Minuterie, Température Ajustable, Gris foncé","Cecotec","FBM","Cuisine et Maison",80547,"N/A",08435484053549,8435484053549,"N/A","Sèche-serviettes",29,149,75,66,66,226,9897.09,9896.92,322,4.1,"Cecotec","Spain",6,463,"N/A","Large Oversize",41.73,7.09,23.82,16.4,"N/A","N/A","10/01/2025",78,5,0,0.21
"https://amazon.fr/dp/B082KMXG6K","https://m.media-amazon.com/images/I/614UpmbfdmL._SX450_.jpg","B082KMXG6K","Somfy 1870508 - Vanne thermostatique connectée io, Thermostat connecté pour commander chaque radiateur à eau chaude, Compatible radiateurs hydrauliques et chauffage collectif ou individuel, Silencieux","somfy","FBM","Bricolage",126728,"N/A",03660849579500,3660849579500,"N/A","Programmable",171,104.71,3,23,23,-35,2089.81,2089.64,249,3.2,"x-kom","Germany",6,0,"N/A","Small Parcel",2.52,5.43,5.59,0.73,"N/A","N/A","11/01/2025",75,6,2,0.09
"https://amazon.fr/dp/B0DHS84QN3","https://m.media-amazon.com/images/I/616AW54-i0L._SX450_.jpg","B0DHS84QN3","ICARE Ventilateur poêle à bois, ventilateur cheminée pour poêle à bois, 2 en 1 silencieux fireplace fan sans électricité,de chauffage, pièce de rechange.","ICARE","Amazon","Bricolage",12388,"N/A","N/A","N/A","N/A","Ventilateurs pour cuisinières",7,35.62,-21,214,175,-18,7465.59,6113.11,153,3.8,"Amazon","N/A",2,0,"N/A","Standard Parcel",6.26,7.2,9.76,1.92,"N/A","N/A","01/01/2026",18,9,2,1.4
"https://amazon.fr/dp/B0FRNPS8YH","https://m.media-amazon.com/images/I/817ReQQHHxL._SX450_.jpg","B0FRNPS8YH","TRESKO® Cheminée électrique 2000W, Maison Intelligente WiFi app & télécommande | Poêle électrique Effet Flamme LED & écran LCD | Foyer électrique avec Thermostat | Chauffage soufflant minuterie","TRESKO","FBM","Bricolage",30342,"N/A","N/A",4262498581492,"N/A","Cheminées électriques",9,94.8,2,29,10,-114,3184.42,1110.45,157,4.5,"DWD-Company","Germany",2,0,"N/A","Standard Oversize",26.38,18.5,13.78,24.25,"N/A","N/A","11/01/2025",6,7,3,0.18
"https://amazon.fr/dp/B0FRNLK2DG","https://m.media-amazon.com/images/I/81jNa7rZCeL._SX450_.jpg","B0FRNLK2DG","TRESKO® Cheminée électrique 2000W, Maison Intelligente WiFi app & télécommande | Poêle électrique Effet Flamme LED & écran LCD | Foyer électrique avec Thermostat | Chauffage soufflant minuterie","TRESKO","FBM","Bricolage",30342,"N/A","N/A",4262498581508,"N/A","Cheminées électriques",9,94.8,-2,29,11,-114,3184.42,1213.62,153,4.5,"DWD-Company","Germany",2,0,"N/A","Standard Oversize",26.38,18.5,13.78,24.25,"N/A","N/A","11/01/2025",6,7,3,0.19
"https://amazon.fr/dp/B0CD41ZQ2L","https://m.media-amazon.com/images/I/71IxbXbftjL._SX450_.jpg","B0CD41ZQ2L","VIKICON Lisseur Barbe Homme, Mini Lisseur de Cheveux à Ions Négatifs, 3 Températures Réglables, Portable, Chauffage Rapide, Convient pour la Barbe et la Coiffure","VIKICON","FBA","Beauté et Parfum",6141,"N/A","N/A","N/A","N/A","Fers à lisser",58,32.99,11,255,255,-45,8424.59,8424.44,436,4.1,"jgsfdgsdf","China",2,2717,"N/A","Extra Large Envelope",1.69,2.64,10.63,0.53,"N/A","N/A","12/01/2024",32,7,1,0.59
"https://amazon.fr/dp/B09MPQWYXV","https://m.media-amazon.com/images/I/614cTWHH+9L._SX450_.jpg","B09MPQWYXV","Perel Chauffage convecteur intelligent 2000W, 3 niveaux de chaleur, thermostat, IP20, protection surchauffe, portable avec télécommande et Tuya app, pour pièces jusqu’à 60 m³","Perel","FBM","Cuisine et Maison",16694,"N/A","N/A",5410329726843,"N/A","Appareils de chauffage électriques",6,69.95,-6,66,66,29,4648.29,4647.47,47,4.1,"VGBrandShop","Belgium",7,365,1928,"Standard Oversize",5.67,14.72,18.9,8.29,"N/A","N/A","01/01/2026",47,7,0,1.41
"https://amazon.fr/dp/B088LGYS1N","https://m.media-amazon.com/images/I/51iCGdMY6fL._SX450_.jpg","B088LGYS1N","Noirot - Module Intuis Connect pour Radiateur Électrique - Chauffage Connecté - Contrôle par la Voix et Smartphone - Suivi de Consommation en Temps Réel - Facile à Utiliser - Anthracite","NOIROT","FBA","Cuisine et Maison",63974,"N/A","N/A",3465700042748,"N/A","Pièces et accessoires pour radiateur",37,49.9,"N/A",39,39,,2100.8,2100.59,5,3.2,"adrxmarkets","France",3,51,113,"Extra Large Envelope",3.94,6.69,1.97,0.66,"N/A","N/A","02/01/2026",70,1,0,7.81
"https://amazon.fr/dp/B0874T8XF1","https://m.media-amazon.com/images/I/71xMej+OIKL._SX450_.jpg","B0874T8XF1","VEVOR Nettoyeur à Ultrasons 15L Machine à laver à Ultrasons Professionnel en Acier Inoxydable Multifonction avec Minuterie Numérique de Chauffage pour Lunettes Montres Bijoux Laboratoire","VEVOR","Amazon","Commerce, Industrie et Science",3528,197988082231,"N/A",0197988082231,"N/A","Fournitures pour le nettoyage du laboratoire",17,121.9,-33,77,77,-64,9326.31,9326,409,4.5,"Amazon","N/A",3,1440,"N/A","Standard Oversize",12.99,15.35,16.93,20.06,"N/A","N/A","01/01/2026",70,8,3,0.19
"https://amazon.fr/dp/B0FJ2LR8YC","https://m.media-amazon.com/images/I/719+W7TfKbL._SX450_.jpg","B0FJ2LR8YC","Cubovie Gilet Chauffant Avec Batterie Incluse, Veste Chauffante Homme, Électrique USB Vêtement de Chauffage avec 13 Zones de Chauffé 3 Températures Réglables Gilet(Noir,M)","Cubovie","FBM","Mode",23133,742491843505,"N/A",0742491843505,"N/A","Gilets",10,48,-19,125,27,-88,6691.93,1454.46,59,4.1,"SunRera   Monstery","China",4,0,"N/A","Standard Parcel",3.46,13.3,17.01,1.61,"N/A","N/A","12/01/2025",8,7,6,2.12
"https://amazon.fr/dp/B0B6FR1L13","https://m.media-amazon.com/images/I/61Sd5bIRj-L._SX450_.jpg","B0B6FR1L13","Fer à Friser Petites boucles, Fer à Boucler Ultra-fin 9mm en Céramique, 180/230°C, Revêtement Céramique Chauffage Rapide, Petites boucles/Cheveux Bouclés Afro","JAETON","FBA","Beauté et Parfum",11650,"N/A","N/A","N/A","N/A","Fers à boucler",44,24.99,659,87,87,,2171.64,2170.65,24,4,"Jaeton","China",2,0,"N/A","Standard Parcel",2.05,3.31,15.79,0.82,"N/A","N/A","02/01/2026",44,6,0,3.62
"https://amazon.fr/dp/B0FJ2BDGP1","https://m.media-amazon.com/images/I/719+W7TfKbL._SX450_.jpg","B0FJ2BDGP1","Cubovie Gilet Chauffant Avec Batterie Incluse, Veste Chauffante Homme, Électrique USB Vêtement de Chauffage avec 13 Zones de Chauffé 3 Températures Réglables Gilet(Noir,XL)","Cubovie","FBM","Mode",23132,742491843512,"N/A",0742491843512,"N/A","Gilets",10,55.3,-30,125,36,-88,6691.93,1858.65,59,4.1,"XDQYPD","China",2,0,"N/A","Standard Parcel",1.18,11.81,15.75,1.85,"N/A","N/A","12/01/2025",8,7,6,2.12
"https://amazon.fr/dp/B07YSLXLH1","https://m.media-amazon.com/images/I/51syLXGKFJL._SX450_.jpg","B07YSLXLH1","Noirot - Module Intuis Connect pour Radiateur Électrique - Chauffage Connecté - Contrôle par la Voix et Smartphone - Suivi de Consommation en Temps Réel - Facile à Utiliser - Blanc","Muller Intuitiv","FBA","Bricolage",88403,"N/A","N/A",3465700042694,"N/A","Radiateurs",62,74.9,-8,19,19,,1463.73,1463.59,14,3.4,"adrxmarkets","France",5,37,"N/A","Extra Large Envelope",2.09,4.17,6.77,0.51,"N/A","N/A","10/01/2024",77,1,0,1.36
