"URL","Image URL","ASIN","Title","Brand","Fulfillment","Category","BSR","UPC","GTIN","EAN","ISBN","Subcategory","Subcategory BSR","Price","Price Trend (90 days) (%)","Parent Level Sales","ASIN Sales","Sales Trend (90 days) (%)","Parent Level Revenue","ASIN Revenue","Review Count","Reviews Rating","Seller","Seller Country/Region","Number of Active Sellers","Last Year Sales","Sales Year Over Year (%)","Size Tier","Length","Width","Height","Weight","Storage Fee (Jan - Sep)","Storage Fee (Oct - Dec)","Best Sales Period","Age (Month)","Number of Images","Variation Count","Sales to Reviews"
"https://amazon.fr/dp/B0FF1X39X1","https://m.media-amazon.com/images/I/71d0k6hKE3L._SX450_.jpg","B0FF1X39X1","PEKWZIZ Gants Chauffants, 5V 6000mAh Électrique Rechargeable Gant Chauffant pour Homme Femme, 3 Niveaux De Chauffage Gants d'hiver Imperméables Écran Tactile pour Sports - Moto, Vélo","PEKWZIZ","FBA","Sports et Loisirs",10362,768924851053,"N/A",0768924851053,"N/A","Chauffe-mains rechargeables",40,59.99,-13,332,132,-49,19430.5,7632.61,416,3.8,"Yanzhe uk","United Kingdom of Great Britain and Northern Ireland",2,0,"N/A","Small Parcel",2.95,5.16,11.93,1.43,"N/A","N/A","12/01/2025",9,8,7,0.8
"https://amazon.fr/dp/B0DWJPW2B2","https://m.media-amazon.com/images/I/71+dUGiL6GL._SX450_.jpg","B0DWJPW2B2","Ensemble de massage aux pierres chaudes, ensemble de massage en basalte avec boîte de chauffage portable, poêle à pierres chaudes à domicile, massothérapie, spa (9)","GJCrafts","FBA","Hygiène et Santé",8347,"N/A","N/A","N/A","N/A","Masseurs pour le dos",13,42.99,34,118,38,288,5816.51,1615.17,24,4.4,"LOITS LIMITED","United Kingdom of Great Britain and Northern Ireland",2,0,"N/A","Standard Parcel",2.52,10.12,10.2,4.01,"N/A","N/A","02/01/2026",9,8,4,4.93
"https://amazon.fr/dp/B0CGJF1LSX","https://m.media-amazon.com/images/I/61VujzdEJ2L._SX450_.jpg","B0CGJF1LSX","Honeywell Home - HR27 - Vanne de Thermostat de Radiateur Intelligent HR 27 ECO ETRV Vanne de Radiateur Thermostatique Programmable-Contrôleur de Chauffage Central Intelligent Numérique Blanc","Honeywell Home","Amazon","Bricolage",71173,"N/A","N/A",5059085003173,"N/A","Accessoires",363,26.92,-55,38,38,-1,1017.72,1017.56,223,3.5,"Amazon","N/A",2,357,"N/A","Small Parcel",2.52,3.03,5.87,0.55,"N/A","N/A","11/01/2025",30,7,1,0.17
"https://amazon.fr/dp/B0FF25ZJG5","https://m.media-amazon.com/images/I/71d0k6hKE3L._SX450_.jpg","B0FF25ZJG5","PEKWZIZ Gants Chauffants, 5V 6000mAh Électrique Rechargeable Gant Chauffant pour Homme Femme, 3 Niveaux De Chauffage Gants d'hiver Imperméables Écran Tactile pour Sports - Moto, Vélo","PEKWZIZ","FBA","Sports et Loisirs",10362,768924851046,"N/A",0768924851046,"N/A","Chauffe-mains rechargeables",40,69.99,20,332,87,-49,19430.5,5334.04,416,3.8,"oumur-zr","China",2,0,"N/A","Small Parcel",2.95,5.2,11.81,1.39,"N/A","N/A","12/01/2025",9,8,7,0.8
"https://amazon.fr/dp/B0DCYPLVP5","https://m.media-amazon.com/images/I/6118ozw7mGL._SX450_.jpg","B0DCYPLVP5","VEVOR Chauffage extérieur terrasse, 3000 W, radiateur infrarouge électrique avec télécommande, 9 vitesses, minuterie, protection IP65, support mural, pour porche, patio, salle à manger, studio, jardin","VEVOR","Amazon","Jardin",71394,197988554936,"N/A",0197988554936,"N/A","Appareils de chauffage extérieur",92,77.59,"N/A",17,17,1080,1583.33,1583.1,10,3.8,"Amazon","N/A",3,44,"N/A","Standard Oversize",42.13,6.69,6.89,7.72,"N/A","N/A","10/01/2024",19,9,0,1.74
"https://amazon.fr/dp/B0G2S2Z5RS","https://m.media-amazon.com/images/I/31oZ0vcpXkL._SX450_.jpg","B0G2S2Z5RS","BATILEC - Radiateur à inertie ALU ZILO WiFi 1000 W - Chauffage électrique connecté Tuya, IP24, thermostat précis, 4 modes de chauffe, fil pilote 6 ordres, sécurité enfant","BATILEC","FBA","Cuisine et Maison",103072,"N/A","N/A",3662366049986,"N/A","Radiateurs électriques",99,159,112,12,12,,1891.68,1891.55,3,4.6,"Konexion","France",2,0,"N/A","Standard Oversize",19.49,4.72,26.57,21.61,"N/A","N/A","02/01/2026",5,6,0,3.96
"https://amazon.fr/dp/B0D5CHSBMZ","https://m.media-amazon.com/images/I/61Bs3f1acoL._SX450_.jpg","B0D5CHSBMZ","Creality Space PI Séchoir à Filament pour imprimante 3D, avec Ventilateur intégré, écran Tactile de 3,7"", Chauffage PTC à 360 °C, Support de Stockage de Filament","sainsmart","FBA","Commerce, Industrie et Science",14403,816550029978,"N/A",0816550029978,"N/A","Accessoires pour imprimante 3D",372,69.99,3,17,17,-105,1203.89,1203.57,41,4.4,"Tech Maker","USA",2,137,"N/A","Standard Parcel",5.12,12.01,12.36,3.79,"N/A","N/A","11/01/2025",20,7,0,0.42
"https://amazon.fr/dp/B0874VXHMG","https://m.media-amazon.com/images/I/71BQeHyb4rL._SX450_.jpg","B0874VXHMG","VEVOR Nettoyeur à Ultrasons 1,3 L Machine de nettoyage à ultrasons en acier inoxydable, minuterie de chauffage numérique, nettoyage de bijoux pour usage domestique personnel commercial","VEVOR","Amazon","Commerce, Industrie et Science",1756,197988073444,"N/A",0197988073444,"N/A","Fournitures pour le nettoyage du laboratoire",12,36.55,-14,60,60,413,2346.29,2345.7,151,4.1,"Amazon","N/A",3,377,"N/A","Standard Parcel",8.43,8.94,9.72,4.81,"N/A","N/A","11/01/2024",71,9,1,0.4
"https://amazon.fr/dp/B0FQJXD8LN","https://m.media-amazon.com/images/I/51gTZSG1B1L._SX450_.jpg","B0FQJXD8LN","Cecotec Chauffage Céramique Mural avec Écran LED et Télécommande Ready Warm 5310 PowerBox Ceramic. 2000W, 3 Modes, Minuterie 24h, Oscillation, IP23, Kit de Montage, Couverture 20m²","Cecotec","Amazon","Cuisine et Maison",25752,"N/A","N/A",8447420193035,"N/A","Accessoires pour le repassage",221,61.9,19,76,76,,4716.95,4716.81,47,4,"Amazon","N/A",5,0,"N/A","Standard Oversize",6.38,9.09,22.56,7.65,"N/A","N/A","01/01/2026",6,7,0,1.62
"https://amazon.fr/dp/B0BNQTL2VZ","https://m.media-amazon.com/images/I/61KUDoWaFJL._SX450_.jpg","B0BNQTL2VZ","Le Bouscatier Bois d'allumage et Chauffage Allume feu pour cheminée poêle Four Pizza cuisinières Barbecue Charbon et brasero. 6 kg / 20L Bois séché hêtre chêne Fabrication française","Le Bouscatier","FBA","Bricolage",2161,"N/A",03770027612018,3770027612018,"N/A","Combustibles",5,34.9,-68,54,65,,1936.87,2270.56,234,4.4,"Boutique Le Bouscatier","France",3,0,"N/A","Standard Oversize",9.37,9.41,17.8,12.83,"N/A","N/A","02/01/2026",39,9,3,0.23
"https://amazon.fr/dp/B0DK8VHXWT","https://m.media-amazon.com/images/I/71XoI4X2nxL._SX450_.jpg","B0DK8VHXWT","VEVOR Nettoyeur à Ultrasons Numérique 15 L, Bac Ultrasons avec Minuterie, Chauffage et Panier, Appareil de Nettoyage Ultrasonique Professionnel 360 W, pour Bijoux Lunettes Montres, Labo Clinique","VEVOR","Amazon","Commerce, Industrie et Science",839,197988768975,"N/A",0197988768975,"N/A","Fournitures pour le nettoyage du laboratoire",8,112.9,-29,240,27,-42,18663.86,3076.55,417,4.2,"Amazon","N/A",2,1328,"N/A","Standard Oversize",12.8,15.16,16.93,18.87,"N/A","N/A","12/01/2025",17,9,7,0.58
"https://amazon.fr/dp/B0D4B294D6","https://m.media-amazon.com/images/I/41Lojxi5RvL._SX450_.jpg","B0D4B294D6","LOKLiK Mini Presse à Chaud – Presse à Chaleur Portable pour Vinyle Thermocollant (HTV), Sublimation et Projets de Transfert – 3 Modes de Température – Chauffage Rapide et Uniforme - Bleu","LOKLIK","FBM","Cuisine et Maison",2127,"N/A","N/A",6976230000131,"N/A","Presses à imprimer",1,26.99,-40,450,114,,12141.65,3081.73,39,4.8,"Distribold EU","Belgium",4,884,"N/A","Small Parcel",3.39,5.04,9.17,1.54,"N/A","N/A","02/01/2026",12,8,3,13.23
"https://amazon.fr/dp/B0D49VNZ9M","https://m.media-amazon.com/images/I/716QrPW7ujL._SX450_.jpg","B0D49VNZ9M","LOKLiK Mini Presse à Chaud – Presse à Chaleur Portable pour Vinyle Thermocollant (HTV), Sublimation et Projets de Transfert – 3 Modes de Température – Chauffage Rapide et Uniforme - Rose","LOKLIK","FBM","Cuisine et Maison",2127,"N/A","N/A",6976230000179,"N/A","Presses à imprimer",1,26.99,-41,450,154,,12141.65,4168.03,39,4.8,"Distribold EU","Belgium",3,884,"N/A","Small Parcel",3.43,5.08,8.94,1.55,"N/A","N/A","02/01/2026",6,8,3,11.54
"https://amazon.fr/dp/B0DK8VSX5D","https://m.media-amazon.com/images/I/71mgFzsTXzL._SX450_.jpg","B0DK8VSX5D","VEVOR Nettoyeur à Ultrasons Numérique 22 L, Bac Ultrasons avec Minuterie, Chauffage et Panier, Appareil de Nettoyage Ultrasonique Professionnel 480 W, pour Bijoux Lunettes Montres, Labo Clinique","VEVOR","Amazon","Commerce, Industrie et Science",839,197988766315,"N/A",0197988766315,"N/A","Fournitures pour le nettoyage du laboratoire",8,190.3,-6,240,6,-42,18663.86,1080.56,417,4.2,"Amazon","N/A",2,1328,"N/A","Standard Oversize",25,15.94,13.39,25.57,"N/A","N/A","12/01/2025",17,9,7,0.58
"https://amazon.fr/dp/B0F1P1VMJ5","https://m.media-amazon.com/images/I/71QZAJ24GdL._SX450_.jpg","B0F1P1VMJ5","Nuvita 1180 Lattespresso - Préparateur Instantané de Lait en Poudre, Dosage, Chauffage et Mélange Précis, 4 Températures Sélectionnables, Compatible avec la plupart des Marques de Lait en Poudre","Nuvita","Amazon","Bébé et Puériculture",7069,"N/A","N/A",5350555039877,"N/A","Chauffe-biberons",60,175.34,-10,38,38,284,7339.37,7339.1,66,3.4,"Amazon","N/A",2,0,"N/A","Standard Oversize",10.87,11.54,17.36,8.51,"N/A","N/A","02/01/2026",12,6,0,0.58
"https://amazon.fr/dp/B071Z1W1W9","https://m.media-amazon.com/images/I/71v0q1Bii7L._SX450_.jpg","B071Z1W1W9","VEVOR Nettoyeur A Ultrasons 6L,Ultrasonic Cleaner Professionnel 180W 220V,Nettoyeur Digital Affichage Ultrasonique chauffage à 80 Degrés pour les bijoux,les lab,les équipements dentaires, industriels","VEVOR","Amazon","Commerce, Industrie et Science",1755,601285887814,"N/A",0601285887814,"N/A","Fournitures pour le nettoyage du laboratoire",11,81.9,-43,145,145,144,11656.38,11656.25,146,4.3,"Amazon","N/A",2,965,"N/A","Standard Oversize",11.22,14.76,16.77,12.5,"N/A","N/A","01/01/2026",106,9,1,0.99
"https://amazon.fr/dp/B0DK8W5ZKC","https://m.media-amazon.com/images/I/71QU-ZjZAgL._SX450_.jpg","B0DK8W5ZKC","VEVOR Nettoyeur à Ultrasons Numérique 15 L, Bac Ultrasons 360 W, Appareil de Nettoyage Ultrasonique Professionnel avec Minuterie, Chauffage et Panier, pour Montres, Lunettes, Bijoux, Labo Clinique","VEVOR","Amazon","Commerce, Industrie et Science",39989,197988768616,"N/A",0197988768616,"N/A","Fournitures pour le nettoyage du laboratoire",90,121.9,-18,11,11,-78,1307.3,1307.14,24,4.5,"Amazon","N/A",2,136,"N/A","Standard Oversize",12.68,14.72,16.3,20.28,"N/A","N/A","02/01/2025",17,8,0,0.45
"https://amazon.fr/dp/B0DK8X57FY","https://m.media-amazon.com/images/I/61s8ij22M3L._SX450_.jpg","B0DK8X57FY","VEVOR Nettoyeur à Ultrasons Numérique 10 L, Bac Ultrasons 240 W, Appareil de Nettoyage Ultrasonique Professionnel avec Minuterie, Chauffage et Panier, pour Pièces Automobiles, Bijoux, Lunettes, Labo","VEVOR","Amazon","Commerce, Industrie et Science",839,197988767886,"N/A",0197988767886,"N/A","Fournitures pour le nettoyage du laboratoire",8,99.9,-28,240,42,-42,18663.86,4190.3,417,4.2,"Amazon","N/A",2,1328,"N/A","Standard Oversize",16.54,14.96,14.37,14.35,"N/A","N/A","12/01/2025",16,9,7,0.58
"https://amazon.fr/dp/B0DK8T5TXS","https://m.media-amazon.com/images/I/71NHGv6c3ZL._SX450_.jpg","B0DK8T5TXS","VEVOR Nettoyeur à Ultrasons Numérique 3 L, Bac Ultrasons avec Minuterie, Chauffage et Panier, Appareil de Nettoyage Ultrasonique Professionnel 120 W, pour Bijoux Lunettes Montres, Labo Clinique","VEVOR","Amazon","Commerce, Industrie et Science",839,197988770404,"N/A",0197988770404,"N/A","Fournitures pour le nettoyage du laboratoire",8,56.9,"N/A",240,77,-42,18663.86,4404.31,417,4.2,"Amazon","N/A",2,1328,"N/A","Standard Parcel",8.39,11.14,11.89,7.83,"N/A","N/A","12/01/2025",17,9,7,0.58
"https://amazon.fr/dp/B0CZ41K6XC","https://m.media-amazon.com/images/I/71mxmGEWBBL._SX450_.jpg","B0CZ41K6XC","VEVOR Nettoyeur à Ultrasons Professionnel 6 L, Bac Ultrasons avec Chauffage, Minuterie et Bouton de Commande, Appareil de Nettoyage Ultrasonique en Acier Inoxydable, pour Bijoux Lunettes Montres","VEVOR","Amazon","Commerce, Industrie et Science",2248,197988569565,"N/A",0197988569565,"N/A","Fournitures pour le nettoyage du laboratoire",13,80.9,-30,75,28,,9141.82,2231.57,374,4.3,"Amazon","N/A",2,113,"N/A","Standard Parcel",15.35,9.06,12.99,11.24,"N/A","N/A","02/01/2026",20,9,5,0.2
"https://amazon.fr/dp/B0DK8SZRM4","https://m.media-amazon.com/images/I/71YmRYJM46L._SX450_.jpg","B0DK8SZRM4","VEVOR Nettoyeur à Ultrasons Numérique 2 L, Bac Ultrasons avec Minuterie, Chauffage et Panier, Appareil de Nettoyage Ultrasonique Professionnel 60 W, pour Bijoux Lunettes Montres, Labo Clinique","VEVOR","Amazon","Commerce, Industrie et Science",839,197988766797,"N/A",0197988766797,"N/A","Fournitures pour le nettoyage du laboratoire",8,43.9,-19,240,51,-42,18663.86,2220.93,417,4.2,"Amazon","N/A",2,1328,"N/A","Standard Parcel",9.21,12.4,16.57,6.04,"N/A","N/A","12/01/2025",17,9,7,0.58
"https://amazon.fr/dp/B0DL5SYVJ8","https://m.media-amazon.com/images/I/71D49+E2u4L._SX450_.jpg","B0DL5SYVJ8","Carehabi Chauffe biberon Baby pour 2 Biberons, Blanc – Chauffe biberon 4-en-1 avec Stérilisateur et Régulation de Température, Réchauffeur d’Aliments pour Bébé pour Chauffage et Décongélation","Carehabi","FBA","Bébé et Puériculture",6790,639393743432,"N/A",0639393743432,"N/A","Chauffe-biberons",59,31.99,-17,31,31,1544,1075.52,1075.25,66,3.8,"FenleyLand","China",2,0,"N/A","Standard Parcel",5.39,6.65,8.11,2.12,"N/A","N/A","11/01/2025",15,7,0,0.47
"https://amazon.fr/dp/B0FVY9YFJ6","https://m.media-amazon.com/images/I/61eX8I0DNOL._SX450_.jpg","B0FVY9YFJ6","Shark TurboBlade Cool + Heat 2-en-1 Chauffage et ventilateur colonne sans pale, Telecomande, Multidirectionnel jusqu’à 20 mètres, 10 vitesses, Puissance 220W, Minuteur, Facile à nettoyer TH200EU","Shark","Amazon","Cuisine et Maison",126213,622356323758,"N/A",0622356323758,"N/A","Radiateurs soufflants",99,199.99,-48,28,23,,5915.25,4752.74,336,4.4,"Amazon","N/A",7,0,"N/A","Standard Oversize",12.01,17.91,25.43,26.5,"N/A","N/A","01/01/2026",5,14,3,0.08
"https://amazon.fr/dp/B0FGPRTXH3","https://m.media-amazon.com/images/I/71LBPlDDIFL._SX450_.jpg","B0FGPRTXH3","Coussin Chauffant Dos Électrique Épaules Nuque Lombaires, 6 Niveaux de Température, Minuterie d'arrêt Automatique à 3 Heures, Chauffage rapide, Chauffe-dos, Lavable en Machine, 80 × 88 CM","Kdti","FBA","Hygiène et Santé",16850,"N/A","N/A","N/A","N/A","Blocs chauffants",36,32.99,-1,61,61,,2003.28,2003.12,155,4.3,"Omysun","China",2,0,"N/A","Small Parcel",3.82,9.84,10.08,2.27,"N/A","N/A","12/01/2025",8,9,2,0.39
"https://amazon.fr/dp/B0CGD87P65","https://m.media-amazon.com/images/I/817o2IakkSL._SX450_.jpg","B0CGD87P65","GOTOBI Gilet Chauffant Femme avec Batterie de 16000mAh - Gilet Chauffant avec 9 Zones de Chauffage et 3 Températures Réglables, Veste Chauffant pour Activités de Plein Air Randonnée Ski","GOTOBI","FBA","Mode",13535,"N/A","N/A","N/A","N/A","Gilets",12,84.99,-6,136,36,-38,11314.81,2970.33,244,4.5,"GOTOBI","China",2,0,"N/A","Standard Parcel",4.41,10.28,13.62,2.05,"N/A","N/A","01/01/2026",31,6,22,0.56
"https://amazon.fr/dp/B0DKC85RYT","https://m.media-amazon.com/images/I/61sCG5-CobL._SX450_.jpg","B0DKC85RYT","De'Longhi RadiaS Easytronic TRRS1225, Radiateur à Huile, Radiateur Électrique Économe en Énergie avec 12 Ailettes pour Des Pièces Jusqu'à 75m³, 3 Zones Chauffage, Thermostat de Sécurité, Antigel, Gris","De'Longhi","FBM","Cuisine et Maison",214247,"N/A",08004399029675,8004399029675,"N/A","Radiateurs électriques",187,156.14,8,12,12,-102,1915.98,1915.79,51,4.5,"Super10count","France",5,561,"N/A","Large Oversize",24.41,6.77,28.15,35.27,"N/A","N/A","11/01/2025",17,9,0,0.24
"https://amazon.fr/dp/B0FY4WFWSR","https://m.media-amazon.com/images/I/81-jINsfzML._SX450_.jpg","B0FY4WFWSR","VCKHRRY Coussin Chauffant dos Electrique Epaule et Nuque 60×100cm, 9 Niveaux de Chaleur, 4 RéGlages de Minuterie d'arrêt Automatique, Chauffage Rapide, Chauffe-dos, Flanelle, Lavable en Machine","VCKHRRY","FBA","Hygiène et Santé",7996,"N/A","N/A",6978545731588,"N/A","Blocs chauffants",20,29.99,-20,90,90,,2704.88,2703.88,19,4.8,"WANGZHONGDONG LIMITED","United Kingdom of Great Britain and Northern Ireland",3,0,"N/A","Small Parcel",4.72,8.78,11.14,2.31,"N/A","N/A","02/01/2026",5,9,0,4.75
"https://amazon.fr/dp/B00B5RDGGW","https://m.media-amazon.com/images/I/710dKAjGB0L._SX450_.jpg","B00B5RDGGW","SOMATHERM FOR YOU, Vase d'expansion 8L cylindrique suspendu pour chauffage central, pré-gonflé à 1,5 bar, pression max 4 bars, température -10° à +100°C, finition rouge RAL3000","SOMATHERM FOR YOU","Amazon","Bricolage",36343,"N/A","N/A",3540730250087,"N/A","Accessoires",142,26.9,-7,55,55,-31,1481.01,1480.31,207,4.4,"Amazon","N/A",3,430,489,"Standard Parcel",8.7,8.86,13.74,4.39,"N/A","N/A","11/01/2025",149,4,0,0.27
"https://amazon.fr/dp/B0FDW2N3TV","https://m.media-amazon.com/images/I/71oFGKvVQdL._SX450_.jpg","B0FDW2N3TV","OneAmg Nettoyeur Vapeur Avec Verrouillage de Sécurité, 10 Accessoires&450ML, 1050W&105°C, Chauffage Rapide en 3-5 Min. Nettoyeur Vapeur Portable Polyvalent Adapté aux Voitures, Meubles, Sols, Cuisines","OneAmg","FBA","Cuisine et Maison",6757,"N/A","N/A","N/A","N/A","Nettoyeurs vapeur",23,48.44,-24,362,362,3059,18511.45,18510.9,115,4.1,"Red Pampas Europa Kft","Hungary",2,0,"N/A","Standard Parcel",6.22,9.8,10.59,4.17,"N/A","N/A","02/01/2026",7,7,0,3.15
"https://amazon.fr/dp/B0F1G1K49S","https://m.media-amazon.com/images/I/61iuQYi6lPL._SX450_.jpg","B0F1G1K49S","Chauffe Biberon Nomade pour Lait Maternel, Préparation pour Nourrissons ou Eau - Capacité de 380 ml, 100W Chauffage Rapide et Contrôle Précis de la Température Chauffe-Biberon Portable pour Voyage","UKEXE","FBA","Bébé et Puériculture",4069,860014435553,"N/A",0860014435553,"N/A","Chauffe-biberons",42,69.99,3,107,107,-7,6791,6790.65,284,4.2,"WATIWO LIMITED","United Kingdom of Great Britain and Northern Ireland",2,0,"N/A","Small Parcel",3.98,7.36,11.02,2.29,"N/A","N/A","01/01/2026",10,7,3,0.38
"https://amazon.fr/dp/B0F1G65HBD","https://m.media-amazon.com/images/I/61mXLz9EWGL._SX450_.jpg","B0F1G65HBD","Ariete Micro-ondes mécaniques vintage 800 W 20 L, 5 niveaux de puissance, minuterie de 30 minutes, signal de fin de cuisson, idéal pour chauffage, cuisson et décongélation (vert)","Ariete","FBM","Cuisine et Maison",51111,"N/A",08003705124004,8003705124004,"N/A","Classique",118,93.9,280,26,15,32,2987.06,1897.75,110,4.4,"BEATRIX20 S.R.L.S","Italy",4,0,"N/A","Special Oversize",19.29,14.17,11.42,128.97,"N/A","N/A","02/01/2026",10,7,3,0.24
"https://amazon.fr/dp/B0BWY61CTW","https://m.media-amazon.com/images/I/71v5YzSjhEL._SX450_.jpg","B0BWY61CTW","VEVOR Gaufrier Électrique 1300 W Moule 190,5x190,5x20 mm Machine à Gaufres avec Revêtement Anti-Adhésif Appareil à Croque-Monsieur 50-300 ℃ Chauffage Double-Face pour Soirée Fête Pâques ou Noël","VEVOR","Amazon","Cuisine et Maison",291057,840281565696,"N/A",0840281565696,"N/A","Machines à gaufres et croques",208,120.9,-29,13,13,46,1607.3,1607.19,151,4.1,"Amazon","N/A",2,79,39,"Standard Oversize",13.2,14.6,19.7,20.85,"N/A","N/A","09/01/2025",36,12,0,0.09
